"Stazione";"Turbone"
"Codice";"TOS01004921"
"Comune";"Montelupo Fiorentino"
"Provincia";"FI"
"GB [m]";"E";1664028;"N";4842650
"WGS84 [°]";"Lat";43.719;"Lon";11.036
"Quota [m]";45,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore contrassegnato con N corrisponde al dato non validato
;;;Il valore contrassegnato con R corrisponde al dato ricostruito
;;;Il valore contrassegnato con I corrisponde al dato incerto
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Livello [m]";"Tipo Dato"
25/12/2006;1,07;P
26/12/2006;1,06;P
27/12/2006;1,06;P
28/12/2006;1,06;P
29/12/2006;1,06;P
30/12/2006;1,06;P
31/12/2006;1,06;P
01/01/2007;1,06;P
02/01/2007;1,06;P
03/01/2007;1,05;P
04/01/2007;1,06;P
05/01/2007;1,05;P
06/01/2007;1,05;P
07/01/2007;1,05;P
08/01/2007;1,07;P
09/01/2007;1,07;P
10/01/2007;1,06;P
11/01/2007;1,06;P
12/01/2007;1,06;P
13/01/2007;1,05;P
14/01/2007;1,05;P
15/01/2007;1,05;P
16/01/2007;1,05;P
17/01/2007;1,05;P
18/01/2007;1,05;P
19/01/2007;1,05;P
20/01/2007;1,05;P
21/01/2007;1,05;P
22/01/2007;1,05;P
23/01/2007;1,05;P
24/01/2007;1,11;P
25/01/2007;1,15;P
26/01/2007;1,14;P
27/01/2007;1,12;P
28/01/2007;1,11;P
29/01/2007;1,11;P
30/01/2007;1,10;P
31/01/2007;1,10;P
01/02/2007;1,09;P
02/02/2007;1,09;P
03/02/2007;1,08;P
04/02/2007;1,08;P
05/02/2007;1,08;P
06/02/2007;1,08;P
07/02/2007;1,21;P
08/02/2007;1,24;P
09/02/2007;1,61;P
10/02/2007;1,35;P
11/02/2007;1,25;P
12/02/2007;1,23;P
13/02/2007;1,39;P
14/02/2007;1,27;P
15/02/2007;1,38;P
16/02/2007;1,28;P
17/02/2007;1,23;P
18/02/2007;1,21;P
19/02/2007;1,19;P
20/02/2007;1,18;P
21/02/2007;1,17;P
22/02/2007;1,17;P
23/02/2007;1,15;P
24/02/2007;1,14;P
25/02/2007;1,19;P
26/02/2007;1,28;P
27/02/2007;1,21;P
28/02/2007;1,20;P
01/03/2007;1,18;P
02/03/2007;1,17;P
03/03/2007;1,16;P
04/03/2007;1,15;P
05/03/2007;1,14;P
06/03/2007;1,14;P
07/03/2007;1,16;P
08/03/2007;1,17;P
09/03/2007;1,15;P
10/03/2007;1,14;P
11/03/2007;1,14;P
12/03/2007;1,14;P
13/03/2007;1,13;P
14/03/2007;1,13;P
15/03/2007;1,13;P
16/03/2007;1,12;P
17/03/2007;1,12;P
18/03/2007;1,12;P
19/03/2007;1,13;P
20/03/2007;1,21;P
21/03/2007;1,25;P
22/03/2007;1,19;P
23/03/2007;1,17;P
24/03/2007;1,16;P
25/03/2007;1,17;P
26/03/2007;1,17;P
27/03/2007;1,17;P
28/03/2007;1,16;P
29/03/2007;1,16;P
30/03/2007;1,16;P
31/03/2007;1,17;P
01/04/2007;1,16;P
02/04/2007;1,15;P
03/04/2007;1,17;P
04/04/2007;1,20;P
05/04/2007;1,17;P
06/04/2007;1,15;P
07/04/2007;1,14;P
08/04/2007;1,13;P
09/04/2007;1,13;P
10/04/2007;1,12;P
11/04/2007;1,12;P
12/04/2007;1,11;P
13/04/2007;1,11;P
14/04/2007;1,11;P
15/04/2007;1,10;P
16/04/2007;1,10;P
17/04/2007;1,09;P
18/04/2007;1,09;P
19/04/2007;1,09;P
20/04/2007;1,08;P
21/04/2007;1,08;P
22/04/2007;1,07;P
23/04/2007;1,07;P
24/04/2007;1,07;P
25/04/2007;1,06;P
26/04/2007;1,06;P
27/04/2007;1,05;P
28/04/2007;1,05;P
29/04/2007;1,05;P
30/04/2007;1,06;P
01/05/2007;1,10;P
02/05/2007;1,12;P
03/05/2007;1,10;P
04/05/2007;1,14;P
05/05/2007;1,22;P
06/05/2007;1,22;P
07/05/2007;1,19;P
08/05/2007;1,16;P
09/05/2007;1,13;P
10/05/2007;1,12;P
11/05/2007;1,11;P
12/05/2007;1,10;P
13/05/2007;1,09;P
14/05/2007;1,08;P
15/05/2007;1,07;P
16/05/2007;1,07;P
17/05/2007;1,07;P
18/05/2007;1,06;P
19/05/2007;1,06;P
20/05/2007;1,05;P
21/05/2007;1,05;P
22/05/2007;1,05;P
23/05/2007;1,04;P
24/05/2007;1,04;P
25/05/2007;1,03;P
26/05/2007;1,03;P
27/05/2007;1,05;P
28/05/2007;1,12;P
29/05/2007;1,27;P
30/05/2007;1,17;P
31/05/2007;1,14;P
01/06/2007;1,14;P
02/06/2007;1,13;P
03/06/2007;1,11;P
04/06/2007;1,11;P
05/06/2007;1,10;P
06/06/2007;1,10;P
07/06/2007;1,12;P
08/06/2007;1,14;P
09/06/2007;1,10;P
10/06/2007;1,07;P
11/06/2007;1,04;P
12/06/2007;1,03;P
13/06/2007;1,02;P
14/06/2007;1,01;P
15/06/2007;1,01;P
16/06/2007;1,00;P
17/06/2007;0,99;P
18/06/2007;0,99;P
19/06/2007;0,99;P
20/06/2007;;@
21/06/2007;;@
22/06/2007;;@
23/06/2007;;@
24/06/2007;;@
25/06/2007;;@
26/06/2007;;@
27/06/2007;;@
28/06/2007;;@
29/06/2007;;@
30/06/2007;;@
01/07/2007;;@
02/07/2007;;@
03/07/2007;;@
04/07/2007;;@
05/07/2007;;@
06/07/2007;;@
07/07/2007;;@
08/07/2007;;@
09/07/2007;;@
10/07/2007;;@
11/07/2007;;@
12/07/2007;;@
13/07/2007;;@
14/07/2007;;@
15/07/2007;;@
16/07/2007;;@
17/07/2007;;@
18/07/2007;;@
19/07/2007;;@
20/07/2007;;@
21/07/2007;;@
22/07/2007;;@
23/07/2007;;@
24/07/2007;;@
25/07/2007;;@
26/07/2007;;@
27/07/2007;;@
28/07/2007;;@
29/07/2007;;@
30/07/2007;;@
31/07/2007;;@
01/08/2007;;@
02/08/2007;;@
03/08/2007;;@
04/08/2007;;@
05/08/2007;;@
06/08/2007;;@
07/08/2007;;@
08/08/2007;;@
09/08/2007;;@
10/08/2007;;@
11/08/2007;;@
12/08/2007;;@
13/08/2007;;@
14/08/2007;;@
15/08/2007;;@
16/08/2007;;@
17/08/2007;;@
18/08/2007;;@
19/08/2007;;@
20/08/2007;;@
21/08/2007;;@
22/08/2007;;@
23/08/2007;;@
24/08/2007;;@
25/08/2007;;@
26/08/2007;;@
27/08/2007;;@
28/08/2007;;@
29/08/2007;;@
30/08/2007;;@
31/08/2007;;@
01/09/2007;;@
02/09/2007;;@
03/09/2007;;@
04/09/2007;;@
05/09/2007;;@
06/09/2007;;@
07/09/2007;;@
08/09/2007;;@
09/09/2007;;@
10/09/2007;;@
11/09/2007;;@
12/09/2007;;@
13/09/2007;;@
14/09/2007;;@
15/09/2007;;@
16/09/2007;;@
17/09/2007;;@
18/09/2007;;@
19/09/2007;;@
20/09/2007;;@
21/09/2007;;@
22/09/2007;;@
23/09/2007;;@
24/09/2007;;@
25/09/2007;;@
26/09/2007;;@
27/09/2007;;@
28/09/2007;;@
29/09/2007;;@
30/09/2007;;@
01/10/2007;;@
02/10/2007;;@
03/10/2007;;@
04/10/2007;;@
05/10/2007;;@
06/10/2007;;@
07/10/2007;;@
08/10/2007;;@
09/10/2007;;@
10/10/2007;;@
11/10/2007;;@
12/10/2007;;@
13/10/2007;;@
14/10/2007;;@
15/10/2007;;@
16/10/2007;;@
17/10/2007;;@
18/10/2007;;@
19/10/2007;;@
20/10/2007;;@
21/10/2007;;@
22/10/2007;;@
23/10/2007;;@
24/10/2007;;@
25/10/2007;;@
26/10/2007;;@
27/10/2007;0,94;P
28/10/2007;0,92;P
29/10/2007;0,92;P
30/10/2007;0,93;P
31/10/2007;0,94;P
01/11/2007;0,93;P
02/11/2007;0,93;P
03/11/2007;0,93;P
04/11/2007;0,93;P
05/11/2007;0,94;P
06/11/2007;0,93;P
07/11/2007;0,93;P
08/11/2007;0,93;P
09/11/2007;0,94;P
10/11/2007;0,93;P
11/11/2007;0,93;P
12/11/2007;0,92;P
13/11/2007;0,92;P
14/11/2007;0,94;P
15/11/2007;0,94;P
16/11/2007;0,94;P
17/11/2007;0,95;P
18/11/2007;0,95;P
19/11/2007;0,95;P
20/11/2007;0,95;P
21/11/2007;0,96;P
22/11/2007;0,96;P
23/11/2007;0,96;P
24/11/2007;0,96;P
25/11/2007;0,96;P
26/11/2007;0,96;P
27/11/2007;0,96;P
28/11/2007;0,96;P
29/11/2007;0,96;P
30/11/2007;0,96;P
01/12/2007;0,97;P
02/12/2007;0,97;P
03/12/2007;0,97;P
04/12/2007;0,96;P
05/12/2007;0,96;P
06/12/2007;0,97;P
07/12/2007;0,97;P
08/12/2007;1,11;P
09/12/2007;1,06;P
10/12/2007;1,06;P
11/12/2007;1,02;P
12/12/2007;1,00;P
13/12/2007;0,99;P
14/12/2007;0,99;P
15/12/2007;1,00;P
16/12/2007;0,98;P
17/12/2007;0,97;P
18/12/2007;0,98;P
19/12/2007;0,99;P
20/12/2007;1,00;P
21/12/2007;1,00;P
22/12/2007;1,00;P
23/12/2007;1,03;P
24/12/2007;1,03;P
25/12/2007;1,02;P
26/12/2007;1,02;P
27/12/2007;1,02;P
28/12/2007;1,02;P
29/12/2007;1,02;P
30/12/2007;1,02;P
31/12/2007;1,02;P
01/01/2008;1,02;P
02/01/2008;1,02;P
03/01/2008;1,02;P
04/01/2008;1,03;P
05/01/2008;1,03;P
06/01/2008;1,05;P
07/01/2008;1,06;P
08/01/2008;1,05;P
09/01/2008;1,04;P
10/01/2008;1,04;P
11/01/2008;1,05;P
12/01/2008;1,18;P
13/01/2008;1,24;P
14/01/2008;1,16;P
15/01/2008;1,16;P
16/01/2008;1,15;P
17/01/2008;1,41;P
18/01/2008;1,23;P
19/01/2008;1,17;P
20/01/2008;1,15;P
21/01/2008;1,13;P
22/01/2008;1,12;P
23/01/2008;1,11;P
24/01/2008;1,10;P
25/01/2008;1,09;P
26/01/2008;1,08;P
27/01/2008;1,08;P
28/01/2008;1,08;P
29/01/2008;1,07;P
30/01/2008;1,07;P
31/01/2008;1,07;P
01/02/2008;1,07;P
02/02/2008;1,09;P
03/02/2008;1,19;P
04/02/2008;1,25;P
05/02/2008;1,32;P
06/02/2008;1,23;P
07/02/2008;1,18;P
08/02/2008;1,16;P
09/02/2008;1,15;P
10/02/2008;1,14;P
11/02/2008;1,13;P
12/02/2008;1,12;P
13/02/2008;1,11;P
14/02/2008;1,11;P
15/02/2008;1,10;P
16/02/2008;1,10;P
17/02/2008;1,09;P
18/02/2008;1,09;P
19/02/2008;1,09;P
20/02/2008;1,09;P
21/02/2008;1,08;P
22/02/2008;1,08;P
23/02/2008;1,07;P
24/02/2008;1,07;P
25/02/2008;1,06;P
26/02/2008;1,07;P
27/02/2008;1,07;P
28/02/2008;1,07;P
29/02/2008;1,06;P
01/03/2008;1,07;P
02/03/2008;1,06;P
03/03/2008;1,06;P
04/03/2008;1,06;P
05/03/2008;1,07;P
06/03/2008;1,09;P
07/03/2008;1,13;P
08/03/2008;1,12;P
09/03/2008;1,13;P
10/03/2008;1,14;P
11/03/2008;1,15;P
12/03/2008;1,17;P
13/03/2008;1,16;P
14/03/2008;1,15;P
15/03/2008;1,15;P
16/03/2008;1,15;P
17/03/2008;1,14;P
18/03/2008;1,14;P
19/03/2008;1,13;P
20/03/2008;1,15;P
21/03/2008;1,15;P
22/03/2008;1,30;P
23/03/2008;1,26;P
24/03/2008;1,32;P
25/03/2008;1,26;P
26/03/2008;1,23;P
27/03/2008;1,25;P
28/03/2008;1,32;P
29/03/2008;1,25;P
30/03/2008;1,22;P
31/03/2008;1,20;P
01/04/2008;1,19;P
02/04/2008;1,18;P
03/04/2008;1,18;P
04/04/2008;1,17;P
05/04/2008;1,16;P
06/04/2008;1,16;P
07/04/2008;1,15;P
08/04/2008;1,15;P
09/04/2008;1,15;P
10/04/2008;1,14;P
11/04/2008;1,16;P
12/04/2008;1,45;P
13/04/2008;1,44;P
14/04/2008;1,40;P
15/04/2008;1,39;P
16/04/2008;1,39;P
17/04/2008;1,38;P
18/04/2008;1,41;P
19/04/2008;1,32;P
20/04/2008;1,22;P
21/04/2008;1,23;P
22/04/2008;1,22;P
23/04/2008;1,20;P
24/04/2008;1,18;P
25/04/2008;1,17;P
26/04/2008;1,16;P
27/04/2008;1,15;P
28/04/2008;1,15;P
29/04/2008;1,15;P
30/04/2008;1,15;P
01/05/2008;1,14;P
02/05/2008;1,13;P
03/05/2008;1,13;P
04/05/2008;1,12;P
05/05/2008;1,12;P
06/05/2008;1,12;P
07/05/2008;1,10;P
08/05/2008;1,09;P
09/05/2008;1,09;P
10/05/2008;1,08;P
11/05/2008;1,08;P
12/05/2008;1,08;P
13/05/2008;1,08;P
14/05/2008;1,07;P
15/05/2008;1,08;P
16/05/2008;1,09;P
17/05/2008;1,08;P
18/05/2008;1,11;P
19/05/2008;1,12;P
20/05/2008;1,17;P
21/05/2008;1,13;P
22/05/2008;1,15;P
23/05/2008;1,11;P
24/05/2008;1,10;P
25/05/2008;1,07;P
26/05/2008;1,07;P
27/05/2008;1,07;P
28/05/2008;1,06;P
29/05/2008;1,07;P
30/05/2008;1,10;P
31/05/2008;1,09;P
01/06/2008;1,07;P
02/06/2008;1,06;P
03/06/2008;1,06;P
04/06/2008;1,06;P
05/06/2008;1,05;P
06/06/2008;1,06;P
07/06/2008;1,10;P
08/06/2008;1,21;P
09/06/2008;1,28;P
10/06/2008;1,19;P
11/06/2008;1,14;P
12/06/2008;1,32;P
13/06/2008;1,38;P
14/06/2008;1,51;P
15/06/2008;1,41;P
16/06/2008;1,37;P
17/06/2008;1,35;P
18/06/2008;1,33;P
19/06/2008;1,32;P
20/06/2008;1,30;P
21/06/2008;1,30;P
22/06/2008;1,29;P
23/06/2008;1,29;P
24/06/2008;1,28;P
25/06/2008;1,28;P
26/06/2008;1,27;P
27/06/2008;1,27;P
28/06/2008;1,27;P
29/06/2008;1,27;P
30/06/2008;1,26;P
01/07/2008;1,26;P
02/07/2008;1,25;P
03/07/2008;1,26;P
04/07/2008;1,25;P
05/07/2008;1,24;P
06/07/2008;1,22;P
07/07/2008;1,21;P
08/07/2008;1,20;P
09/07/2008;1,20;P
10/07/2008;1,19;P
11/07/2008;1,19;P
12/07/2008;1,19;P
13/07/2008;1,12;P
14/07/2008;1,03;P
15/07/2008;1,00;P
16/07/2008;0,99;P
17/07/2008;0,98;P
18/07/2008;0,97;P
19/07/2008;0,97;P
20/07/2008;0,97;P
21/07/2008;0,96;P
22/07/2008;0,95;P
23/07/2008;0,96;P
24/07/2008;0,95;P
25/07/2008;0,95;P
26/07/2008;0,95;P
27/07/2008;0,95;P
28/07/2008;0,95;P
29/07/2008;0,95;P
30/07/2008;0,95;P
31/07/2008;0,94;P
01/08/2008;0,94;P
02/08/2008;0,94;P
03/08/2008;0,93;P
04/08/2008;0,92;P
05/08/2008;0,92;P
06/08/2008;0,91;P
07/08/2008;0,90;P
08/08/2008;0,89;P
09/08/2008;0,87;P
10/08/2008;0,85;P
11/08/2008;0,85;P
12/08/2008;0,84;P
13/08/2008;0,84;P
14/08/2008;0,84;P
15/08/2008;0,84;P
16/08/2008;0,87;P
17/08/2008;0,84;P
18/08/2008;0,83;P
19/08/2008;0,82;P
20/08/2008;0,80;P
21/08/2008;0,79;P
22/08/2008;0,79;P
23/08/2008;0,81;P
24/08/2008;0,80;P
25/08/2008;0,80;P
26/08/2008;0,79;P
27/08/2008;0,78;P
28/08/2008;0,78;P
29/08/2008;0,78;P
30/08/2008;0,77;P
31/08/2008;0,77;P
01/09/2008;0,76;P
02/09/2008;0,76;P
03/09/2008;0,74;P
04/09/2008;0,74;P
05/09/2008;0,73;P
06/09/2008;0,73;P
07/09/2008;0,71;P
08/09/2008;0,69;P
09/09/2008;0,66;P
10/09/2008;0,64;P
11/09/2008;0,60;P
12/09/2008;0,56;P
13/09/2008;0,79;P
14/09/2008;0,89;P
15/09/2008;0,86;P
16/09/2008;0,85;P
17/09/2008;0,85;P
18/09/2008;0,84;P
19/09/2008;0,86;P
20/09/2008;0,86;P
21/09/2008;0,85;P
22/09/2008;0,85;P
23/09/2008;0,84;P
24/09/2008;0,84;P
25/09/2008;0,82;P
26/09/2008;0,81;P
27/09/2008;0,80;P
28/09/2008;0,79;P
29/09/2008;0,79;P
30/09/2008;0,79;P
01/10/2008;0,79;P
02/10/2008;0,78;P
03/10/2008;0,77;P
04/10/2008;0,74;P
05/10/2008;0,72;P
06/10/2008;0,72;P
07/10/2008;0,73;P
08/10/2008;0,71;P
09/10/2008;0,69;P
10/10/2008;0,64;P
11/10/2008;0,58;P
12/10/2008;0,53;P
13/10/2008;;@
14/10/2008;;@
15/10/2008;;@
16/10/2008;;@
17/10/2008;;@
18/10/2008;;@
19/10/2008;;@
20/10/2008;;@
21/10/2008;;@
22/10/2008;;@
23/10/2008;;@
24/10/2008;;@
25/10/2008;;@
26/10/2008;;@
27/10/2008;;@
28/10/2008;;@
29/10/2008;;@
30/10/2008;1,02;P
31/10/2008;0,91;P
01/11/2008;0,92;P
02/11/2008;0,91;P
03/11/2008;0,90;P
04/11/2008;1,08;P
05/11/2008;1,20;P
06/11/2008;1,11;P
07/11/2008;1,09;P
08/11/2008;1,05;P
09/11/2008;1,03;P
10/11/2008;1,02;P
11/11/2008;1,01;P
12/11/2008;1,02;P
13/11/2008;1,27;P
14/11/2008;1,18;P
15/11/2008;1,14;P
16/11/2008;1,11;P
17/11/2008;1,10;P
18/11/2008;1,09;P
19/11/2008;1,08;P
20/11/2008;1,08;P
21/11/2008;1,11;P
22/11/2008;1,09;P
23/11/2008;1,08;P
24/11/2008;1,13;P
25/11/2008;1,18;P
26/11/2008;1,19;P
27/11/2008;1,16;P
28/11/2008;1,27;P
29/11/2008;1,44;P
30/11/2008;1,59;P
01/12/2008;1,67;P
02/12/2008;1,52;P
03/12/2008;1,47;P
04/12/2008;1,34;P
05/12/2008;1,49;P
06/12/2008;1,53;P
07/12/2008;1,38;P
08/12/2008;1,30;P
09/12/2008;1,27;P
10/12/2008;1,27;P
11/12/2008;1,61;P
12/12/2008;1,50;P
13/12/2008;1,44;P
14/12/2008;1,40;P
15/12/2008;1,41;P
16/12/2008;1,57;P
17/12/2008;1,52;P
18/12/2008;1,41;P
19/12/2008;1,35;P
20/12/2008;1,31;P
21/12/2008;1,28;P
22/12/2008;1,27;P
23/12/2008;1,25;P
24/12/2008;1,23;P
25/12/2008;1,23;P
26/12/2008;1,21;P
27/12/2008;1,20;P
28/12/2008;1,19;P
29/12/2008;1,19;P
30/12/2008;1,18;P
31/12/2008;1,17;P
01/01/2009;1,29;V
02/01/2009;1,25;V
03/01/2009;1,22;V
04/01/2009;1,20;V
05/01/2009;1,19;V
06/01/2009;1,19;V
07/01/2009;1,20;V
08/01/2009;1,20;V
09/01/2009;1,19;V
10/01/2009;1,18;V
11/01/2009;1,18;V
12/01/2009;1,17;V
13/01/2009;1,17;V
14/01/2009;1,18;V
15/01/2009;1,17;V
16/01/2009;1,16;V
17/01/2009;1,16;V
18/01/2009;1,16;V
19/01/2009;1,18;V
20/01/2009;1,18;V
21/01/2009;1,53;V
22/01/2009;1,33;V
23/01/2009;1,29;V
24/01/2009;1,41;V
25/01/2009;1,41;V
26/01/2009;1,38;V
27/01/2009;1,42;V
28/01/2009;1,36;V
29/01/2009;1,32;V
30/01/2009;1,29;V
31/01/2009;1,27;V
01/02/2009;1,27;V
02/02/2009;1,30;V
03/02/2009;1,62;V
04/02/2009;1,60;V
05/02/2009;1,49;V
06/02/2009;1,51;V
07/02/2009;1,61;V
08/02/2009;1,68;V
09/02/2009;1,58;V
10/02/2009;1,48;V
11/02/2009;1,42;V
12/02/2009;1,38;V
13/02/2009;1,34;V
14/02/2009;1,32;V
15/02/2009;1,30;V
16/02/2009;1,28;V
17/02/2009;1,28;V
18/02/2009;1,27;V
19/02/2009;1,25;V
20/02/2009;1,24;V
21/02/2009;1,24;V
22/02/2009;1,23;V
23/02/2009;1,23;V
24/02/2009;1,22;V
25/02/2009;1,21;V
26/02/2009;1,20;V
27/02/2009;1,20;V
28/02/2009;1,19;V
01/03/2009;1,20;V
02/03/2009;1,21;V
03/03/2009;1,21;V
04/03/2009;1,59;V
05/03/2009;2,10;V
06/03/2009;1,64;V
07/03/2009;1,47;V
08/03/2009;1,39;V
09/03/2009;1,35;V
10/03/2009;1,32;V
11/03/2009;1,30;V
12/03/2009;1,28;V
13/03/2009;1,26;V
14/03/2009;1,25;V
15/03/2009;1,24;V
16/03/2009;1,23;V
17/03/2009;1,22;V
18/03/2009;1,21;V
19/03/2009;1,21;V
20/03/2009;1,20;V
21/03/2009;1,19;V
22/03/2009;1,19;V
23/03/2009;1,19;V
24/03/2009;1,20;V
25/03/2009;1,21;V
26/03/2009;1,19;V
27/03/2009;1,18;V
28/03/2009;1,19;V
29/03/2009;1,55;V
30/03/2009;1,39;V
31/03/2009;1,31;V
01/04/2009;1,47;V
02/04/2009;1,65;V
03/04/2009;1,45;V
04/04/2009;1,39;V
05/04/2009;1,35;V
06/04/2009;1,32;V
07/04/2009;1,30;V
08/04/2009;1,28;V
09/04/2009;1,27;V
10/04/2009;1,26;V
11/04/2009;1,25;V
12/04/2009;1,24;V
13/04/2009;1,22;V
14/04/2009;1,21;V
15/04/2009;1,21;V
16/04/2009;1,21;V
17/04/2009;1,22;V
18/04/2009;1,20;V
19/04/2009;1,24;V
20/04/2009;1,41;V
21/04/2009;1,30;V
22/04/2009;1,26;V
23/04/2009;1,24;V
24/04/2009;1,23;V
25/04/2009;1,22;V
26/04/2009;1,22;V
27/04/2009;1,22;V
28/04/2009;1,21;V
29/04/2009;1,20;V
30/04/2009;1,22;V
01/05/2009;1,19;V
02/05/2009;1,18;V
03/05/2009;1,19;V
04/05/2009;1,18;V
05/05/2009;1,20;V
06/05/2009;1,19;V
07/05/2009;1,18;V
08/05/2009;1,17;V
09/05/2009;1,17;V
10/05/2009;1,16;V
11/05/2009;1,16;V
12/05/2009;1,15;V
13/05/2009;1,15;V
14/05/2009;1,15;V
15/05/2009;1,15;V
16/05/2009;1,15;V
17/05/2009;1,15;V
18/05/2009;1,14;V
19/05/2009;1,13;V
20/05/2009;1,13;V
21/05/2009;1,13;V
22/05/2009;1,13;V
23/05/2009;1,13;V
24/05/2009;1,12;V
25/05/2009;1,12;V
26/05/2009;1,11;V
27/05/2009;1,10;V
28/05/2009;1,10;V
29/05/2009;1,09;V
30/05/2009;1,09;V
31/05/2009;1,11;V
01/06/2009;1,15;V
02/06/2009;1,16;V
03/06/2009;1,12;V
04/06/2009;1,11;V
05/06/2009;1,10;V
06/06/2009;1,10;V
07/06/2009;1,13;V
08/06/2009;1,12;V
09/06/2009;1,10;V
10/06/2009;1,09;V
11/06/2009;1,08;V
12/06/2009;1,08;V
13/06/2009;1,07;V
14/06/2009;1,06;V
15/06/2009;1,05;V
16/06/2009;1,05;V
17/06/2009;1,04;V
18/06/2009;1,04;V
19/06/2009;1,04;V
20/06/2009;1,03;V
21/06/2009;1,06;V
22/06/2009;1,05;V
23/06/2009;1,05;V
24/06/2009;1,03;V
25/06/2009;1,03;V
26/06/2009;1,03;V
27/06/2009;1,10;V
28/06/2009;1,09;V
29/06/2009;1,07;V
30/06/2009;1,07;V
01/07/2009;1,08;V
02/07/2009;1,07;V
03/07/2009;1,14;V
04/07/2009;1,09;V
05/07/2009;1,08;V
06/07/2009;1,21;V
07/07/2009;1,11;V
08/07/2009;1,06;V
09/07/2009;1,03;V
10/07/2009;1,02;V
11/07/2009;1,00;V
12/07/2009;0,99;V
13/07/2009;0,98;V
14/07/2009;0,97;V
15/07/2009;0,96;V
16/07/2009;0,94;V
17/07/2009;0,94;V
18/07/2009;0,93;V
19/07/2009;0,92;V
20/07/2009;0,92;V
21/07/2009;0,92;V
22/07/2009;0,92;V
23/07/2009;0,91;V
24/07/2009;0,91;V
25/07/2009;0,91;V
26/07/2009;0,91;V
27/07/2009;0,90;V
28/07/2009;0,90;V
29/07/2009;0,89;V
30/07/2009;0,89;V
31/07/2009;0,89;V
01/08/2009;0,89;V
02/08/2009;0,89;V
03/08/2009;0,89;V
04/08/2009;0,89;V
05/08/2009;0,88;V
06/08/2009;0,88;V
07/08/2009;0,88;V
08/08/2009;0,87;V
09/08/2009;0,88;V
10/08/2009;0,88;V
11/08/2009;0,88;V
12/08/2009;0,87;V
13/08/2009;0,86;V
14/08/2009;0,86;V
15/08/2009;0,86;V
16/08/2009;0,85;V
17/08/2009;0,84;V
18/08/2009;0,83;V
19/08/2009;0,81;V
20/08/2009;0,78;V
21/08/2009;0,74;V
22/08/2009;;@
23/08/2009;;@
24/08/2009;;@
25/08/2009;;@
26/08/2009;;@
27/08/2009;;@
28/08/2009;;@
29/08/2009;;@
30/08/2009;;@
31/08/2009;;@
01/09/2009;;@
02/09/2009;;@
03/09/2009;;@
04/09/2009;;@
05/09/2009;;@
06/09/2009;;@
07/09/2009;;@
08/09/2009;;@
09/09/2009;;@
10/09/2009;;@
11/09/2009;;@
12/09/2009;;@
13/09/2009;;@
14/09/2009;;@
15/09/2009;;@
16/09/2009;;@
17/09/2009;;@
18/09/2009;;@
19/09/2009;;@
20/09/2009;;@
21/09/2009;;@
22/09/2009;;@
23/09/2009;;@
24/09/2009;;@
25/09/2009;;@
26/09/2009;;@
27/09/2009;;@
28/09/2009;;@
29/09/2009;;@
30/09/2009;;@
01/10/2009;;@
02/10/2009;;@
03/10/2009;;@
04/10/2009;;@
05/10/2009;;@
06/10/2009;;@
07/10/2009;;@
08/10/2009;;@
09/10/2009;;@
10/10/2009;;@
11/10/2009;;@
12/10/2009;;@
13/10/2009;;@
14/10/2009;;@
15/10/2009;;@
16/10/2009;;@
17/10/2009;;@
18/10/2009;;@
19/10/2009;;@
20/10/2009;;@
21/10/2009;;@
22/10/2009;;@
23/10/2009;;@
24/10/2009;;@
25/10/2009;;@
26/10/2009;;@
27/10/2009;;@
28/10/2009;;@
29/10/2009;;@
30/10/2009;;@
31/10/2009;;@
01/11/2009;;@
02/11/2009;;@
03/11/2009;;@
04/11/2009;;@
05/11/2009;;@
06/11/2009;;@
07/11/2009;;@
08/11/2009;;@
09/11/2009;;@
10/11/2009;;@
11/11/2009;;@
12/11/2009;;@
13/11/2009;;@
14/11/2009;;@
15/11/2009;;@
16/11/2009;;@
17/11/2009;;@
18/11/2009;;@
19/11/2009;;@
20/11/2009;;@
21/11/2009;;@
22/11/2009;;@
23/11/2009;;@
24/11/2009;;@
25/11/2009;;@
26/11/2009;;@
27/11/2009;;@
28/11/2009;;@
29/11/2009;;@
30/11/2009;;@
01/12/2009;;@
02/12/2009;;@
03/12/2009;;@
04/12/2009;;@
05/12/2009;;@
06/12/2009;;@
07/12/2009;;@
08/12/2009;;@
09/12/2009;;@
10/12/2009;;@
11/12/2009;;@
12/12/2009;;@
13/12/2009;;@
14/12/2009;;@
15/12/2009;;@
16/12/2009;;@
17/12/2009;;@
18/12/2009;;@
19/12/2009;;@
20/12/2009;;@
21/12/2009;;@
22/12/2009;;@
23/12/2009;;@
24/12/2009;;@
25/12/2009;;@
26/12/2009;;@
27/12/2009;;@
28/12/2009;;@
29/12/2009;;@
30/12/2009;;@
31/12/2009;;@
01/01/2010;1,90;V
02/01/2010;1,54;V
03/01/2010;1,34;V
